./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
2008-09-10T08:12:57.733+0900 I now have 719 of 1052 pairs, 0 failures
2008-09-10T08:13:17.238+0900 Submitting task (task instance: job instance=(job instance: id=970 user id=label#970 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@139fa3e) to (Ibis 24, location suzuk005@intrigger@titech@ac@jp)
2008-09-10T08:13:17.241+0900 Problem label#890 took 772.0 s
2008-09-10T08:13:17.242+0900 I now have 720 of 1052 pairs, 0 failures
2008-09-10T08:15:03.092+0900 Submitting task (task instance: job instance=(job instance: id=971 user id=label#971 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@131d49e) to (Ibis 24, location suzuk005@intrigger@titech@ac@jp)
2008-09-10T08:15:03.107+0900 Problem label#930 took 327.8 s
2008-09-10T08:15:03.107+0900 I now have 722 of 1052 pairs, 0 failures
2008-09-10T08:15:03.111+0900 Submitting task (task instance: job instance=(job instance: id=972 user id=label#972 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@131afc4) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:15:03.113+0900 Problem label#932 took 373.3 s
2008-09-10T08:15:03.113+0900 I now have 722 of 1052 pairs, 0 failures
2008-09-10T08:15:03.120+0900 Submitting task (task instance: job instance=(job instance: id=973 user id=label#973 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@d4b6a3) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:15:03.127+0900 Problem label#925 took 420.2 s
2008-09-10T08:15:03.127+0900 I now have 723 of 1052 pairs, 0 failures
2008-09-10T08:15:03.152+0900 Submitting task (task instance: job instance=(job instance: id=974 user id=label#974 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@15c81f2) to (Ibis 90, location chiba105@intrigger@nii@ac@jp)
2008-09-10T08:15:03.156+0900 Problem label#897 took 778.8 s
2008-09-10T08:15:03.156+0900 I now have 724 of 1052 pairs, 0 failures
2008-09-10T08:15:03.169+0900 Submitting task (task instance: job instance=(job instance: id=975 user id=label#975 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@f835b1) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:15:03.172+0900 Problem label#863 took 1057.1 s
2008-09-10T08:15:03.172+0900 I now have 725 of 1052 pairs, 0 failures
2008-09-10T08:15:03.175+0900 Submitting task (task instance: job instance=(job instance: id=976 user id=label#976 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@8bb1d7) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:15:03.178+0900 Problem label#862 took 1060.1 s
2008-09-10T08:15:03.179+0900 I now have 726 of 1052 pairs, 0 failures
2008-09-10T08:15:03.331+0900 Problem label#19 took 1797.8 s
2008-09-10T08:15:03.331+0900 I now have 728 of 1052 pairs, 0 failures
2008-09-10T08:15:03.332+0900 Submitting task (task instance: job instance=(job instance: id=977 user id=label#977 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1b8f5c6) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T08:15:03.332+0900 Submitting task (task instance: job instance=(job instance: id=978 user id=label#978 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@12df10b) to (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
2008-09-10T08:15:03.333+0900 Problem label#923 took 374.3 s
2008-09-10T08:15:03.333+0900 I now have 728 of 1052 pairs, 0 failures
2008-09-10T08:15:03.360+09002008-09-10T08:15:03.360+0900 Problem label#886 took 871.7 s
2008-09-10T08:15:03.361+0900 I now have 729 of 1052 pairs, 0 failures
 Submitting task (task instance: job instance=(job instance: id=979 user id=label#979 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@19f08a0) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T08:15:03.379+0900 Problem label#836 took 1317.0 s
2008-09-10T08:15:03.384+0900 I now have 730 of 1052 pairs, 0 failures
2008-09-10T08:15:03.390+0900 Submitting task (task instance: job instance=(job instance: id=980 user id=label#980 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@5f363) to (Ibis 43, location hongo103@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:15:28.682+0900 Submitting task (task instance: job instance=(job instance: id=981 user id=label#981 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@14939c1) to (Ibis 65, location okubo000@yama@info@waseda@ac@jp)
2008-09-10T08:15:28.686+0900 Problem label#2 took 2643.1 s
2008-09-10T08:15:28.686+0900 I now have 731 of 1052 pairs, 0 failures
2008-09-10T08:16:12.471+0900 Submitting task (task instance: job instance=(job instance: id=982 user id=label#982 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1b2a43a) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:16:12.476+0900 Problem label#865 took 1169.1 s
2008-09-10T08:16:12.477+0900 I now have 732 of 1052 pairs, 0 failures
2008-09-10T08:16:39.326+0900 Submitting task (task instance: job instance=(job instance: id=983 user id=label#983 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1643026) to (Ibis 41, location hongo103@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:16:39.332+0900 Problem label#838 took 1432.7 s
2008-09-10T08:16:39.332+0900 I now have 733 of 1052 pairs, 0 failures
2008-09-10T08:18:18.672+0900 Submitting task (task instance: job instance=(job instance: id=984 user id=label#984 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@924c81) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:18:18.677+0900 Problem label#860 took 1295.3 s
2008-09-10T08:18:18.677+0900 I now have 734 of 1052 pairs, 0 failures
2008-09-10T08:18:47.858+0900 Submitting task (task instance: job instance=(job instance: id=985 user id=label#985 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@80de0d) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:18:47.863+0900 Problem label#861 took 1324.4 s
2008-09-10T08:18:47.863+0900 I now have 735 of 1052 pairs, 0 failures
2008-09-10T08:19:26.689+0900 Submitting task (task instance: job instance=(job instance: id=986 user id=label#986 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16c20d6) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:19:26.695+0900 Problem label#866 took 1332.9 s
2008-09-10T08:19:26.695+0900 I now have 736 of 1052 pairs, 0 failures
2008-09-10T08:19:26.766+0900 Submitting task (task instance: job instance=(job instance: id=987 user id=label#987 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@5e9ce0) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:19:26.770+0900 Problem label#867 took 1345.5 s
2008-09-10T08:19:26.770+0900 I now have 737 of 1052 pairs, 0 failures
2008-09-10T08:19:26.824+0900 Submitting task (task instance: job instance=(job instance: id=988 user id=label#988 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c460c6) to (Ibis 97, location mirai003@intrigger@jp)
2008-09-10T08:19:26.830+0900 Problem label#864 took 1357.8 s
2008-09-10T08:19:26.830+0900 I now have 738 of 1052 pairs, 0 failures
2008-09-10T08:20:39.633+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0017_31_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0017_31_t1.fits' in 695.5 s
ENDTIME r0017_31 2008-09-10T08:20:39.634+0900
2008-09-10T08:20:39.635+0900 Submitting task (task instance: job instance=(job instance: id=989 user id=label#989 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@b668f5) to (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:20:39.636+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0116_30_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0116_30_t1.fits'
STARTTIME r0116_30 2008-09-10T08:20:39.636+0900
2008-09-10T08:20:39.649+0900 Problem label#939 took 695.5 s
2008-09-10T08:20:39.650+0900 I now have 739 of 1052 pairs, 0 failures
2008-09-10T08:21:23.530+0900 Submitting task (task instance: job instance=(job instance: id=990 user id=label#990 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@149c2a8) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:21:23.533+0900 Problem label#938 took 743.7 s
2008-09-10T08:21:23.533+0900 I now have 740 of 1052 pairs, 0 failures
2008-09-10T08:21:24.473+0900 Problem label#942 took 722.8 s
2008-09-10T08:21:24.473+0900 I now have 741 of 1052 pairs, 0 failures
2008-09-10T08:21:24.475+0900 Submitting task (task instance: job instance=(job instance: id=991 user id=label#991 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@11ebced) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:22:19.630+0900 Submitting task (task instance: job instance=(job instance: id=992 user id=label#992 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@131e001) to (Ibis 41, location hongo103@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:22:19.634+0900 Problem label#889 took 1335.2 s
2008-09-10T08:22:19.634+0900 I now have 742 of 1052 pairs, 0 failures
2008-09-10T08:22:23.550+0900 Problem label#990 took 60.0 s
2008-09-10T08:22:23.550+0900 I now have 743 of 1052 pairs, 0 failures
2008-09-10T08:22:23.552+0900 Submitting task (task instance: job instance=(job instance: id=993 user id=label#993 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@10ecf37) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:22:25.741+0900 Submitting task (task instance: job instance=(job instance: id=994 user id=label#994 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@60924) to (Ibis 66, location okubo008@yama@info@waseda@ac@jp)
2008-09-10T08:22:25.746+0900 Problem label#937 took 810.2 s
2008-09-10T08:22:25.746+0900 I now have 744 of 1052 pairs, 0 failures
2008-09-10T08:22:41.914+0900 Problem label#943 took 766.6 s
2008-09-10T08:22:41.914+0900 I now have 746 of 1052 pairs, 0 failures
2008-09-10T08:22:41.917+0900 Problem label#650 took 2546.1 s
2008-09-10T08:22:41.917+0900 I now have 747 of 1052 pairs, 0 failures
2008-09-10T08:22:41.918+0900 Problem label#940 took 799.9 s
2008-09-10T08:22:41.918+0900 I now have 748 of 1052 pairs, 0 failures
2008-09-10T08:22:41.918+0900 Submitting task (task instance: job instance=(job instance: id=995 user id=label#995 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a18197) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:22:41.918+0900 Submitting task (task instance: job instance=(job instance: id=996 user id=label#996 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1b3ce89) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:22:41.919+0900 Submitting task (task instance: job instance=(job instance: id=997 user id=label#997 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@184e02) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T08:22:41.919+0900 Submitting task (task instance: job instance=(job instance: id=998 user id=label#998 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1adc769) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T08:22:41.921+0900 Problem label#941 took 794.6 s
2008-09-10T08:22:41.921+0900 I now have 748 of 1052 pairs, 0 failures
2008-09-10T08:22:57.058+0900 Submitting task (task instance: job instance=(job instance: id=999 user id=label#999 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7be429) to (Ibis 66, location okubo008@yama@info@waseda@ac@jp)
2008-09-10T08:22:57.064+0900 Problem label#994 took 31.3 s
2008-09-10T08:22:57.064+0900 I now have 749 of 1052 pairs, 0 failures
2008-09-10T08:22:59.235+0900 Submitting task (task instance: job instance=(job instance: id=1000 user id=label#1000 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16196bf) to (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
2008-09-10T08:22:59.238+0900 Problem label#944 took 793.6 s
2008-09-10T08:22:59.238+0900 I now have 750 of 1052 pairs, 0 failures
2008-09-10T08:23:06.024+0900 Submitting task (task instance: job instance=(job instance: id=1001 user id=label#1001 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c83a83) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:23:06.027+0900 Problem label#993 took 42.5 s
2008-09-10T08:23:06.027+0900 I now have 751 of 1052 pairs, 0 failures
2008-09-10T08:23:08.140+0900 Problem label#946 took 766.9 s
2008-09-10T08:23:08.140+0900 I now have 752 of 1052 pairs, 0 failures
2008-09-10T08:23:08.208+0900 Submitting task (task instance: job instance=(job instance: id=1002 user id=label#1002 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@11fb877) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T08:23:15.133+0900 Submitting task (task instance: job instance=(job instance: id=1003 user id=label#1003 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@618872) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:23:15.143+0900 Problem label#996 took 33.1 s
2008-09-10T08:23:15.144+0900 I now have 753 of 1052 pairs, 0 failures
2008-09-10T08:23:23.108+0900 Submitting task (task instance: job instance=(job instance: id=1004 user id=label#1004 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@111b5fc) to (Ibis 43, location hongo103@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:23:23.112+0900 Problem label#876 took 1493.9 s
2008-09-10T08:23:23.112+0900 I now have 754 of 1052 pairs, 0 failures
2008-09-10T08:23:30.294+0900 Submitting task (task instance: job instance=(job instance: id=1005 user id=label#1005 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@4cf510) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:23:30.308+0900 Problem label#995 took 48.1 s
2008-09-10T08:23:30.308+0900 I now have 755 of 1052 pairs, 0 failures
2008-09-10T08:23:31.483+0900 Submitting task (task instance: job instance=(job instance: id=1006 user id=label#1006 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@af0896) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:23:31.486+0900 Problem label#945 took 808.5 s
2008-09-10T08:23:31.486+0900 I now have 756 of 1052 pairs, 0 failures
2008-09-10T08:24:07.462+0900 Submitting task (task instance: job instance=(job instance: id=1007 user id=label#1007 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16fb7e4) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:24:07.466+0900 Problem label#7 took 2509.3 s
2008-09-10T08:24:07.466+0900 I now have 757 of 1052 pairs, 0 failures
2008-09-10T08:24:13.141+0900 Submitting task (task instance: job instance=(job instance: id=1008 user id=label#1008 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@5a89e0) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:24:13.144+0900 Problem label#1003 took 58.0 s
2008-09-10T08:24:13.144+0900 I now have 758 of 1052 pairs, 0 failures
2008-09-10T08:24:21.917+0900 Problem label#963 took 724.6 s
2008-09-10T08:24:21.917+0900 I now have 759 of 1052 pairs, 0 failures
2008-09-10T08:24:21.919+0900 Submitting task (task instance: job instance=(job instance: id=1009 user id=label#1009 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7f62b3) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:24:38.751+0900 Submitting task (task instance: job instance=(job instance: id=1010 user id=label#1010 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1bebbfc) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:24:38.755+0900 Problem label#969 took 701.0 s
2008-09-10T08:24:38.755+0900 I now have 760 of 1052 pairs, 0 failures
2008-09-10T08:25:42.061+0900 Submitting task (task instance: job instance=(job instance: id=1011 user id=label#1011 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@14fa6b4) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:25:42.064+0900 Problem label#1006 took 97.5 s
2008-09-10T08:25:42.064+0900 I now have 761 of 1052 pairs, 0 failures
2008-09-10T08:25:42.113+0900 Submitting task (task instance: job instance=(job instance: id=1012 user id=label#1012 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@442e67) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:25:42.116+0900 Problem label#966 took 727.9 s
2008-09-10T08:25:42.116+0900 I now have 763 of 1052 pairs, 0 failures
2008-09-10T08:25:42.117+0900 Submitting task (task instance: job instance=(job instance: id=1013 user id=label#1013 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16f54b6) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:25:42.119+0900 Problem label#1007 took 43.0 s
2008-09-10T08:25:42.119+0900 I now have 763 of 1052 pairs, 0 failures
2008-09-10T08:25:42.121+0900 Submitting task (task instance: job instance=(job instance: id=1014 user id=label#1014 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@129f0a3) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:25:42.124+0900 Problem label#1010 took 50.5 s
2008-09-10T08:25:42.124+0900 I now have 764 of 1052 pairs, 0 failures
2008-09-10T08:25:42.240+0900 Problem label#960 took 813.9 s
2008-09-10T08:25:42.240+0900 I now have 766 of 1052 pairs, 0 failures
2008-09-10T08:25:42.329+0900 Submitting task (task instance: job instance=(job instance: id=1015 user id=label#1015 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@5ca1c5) to (Ibis 85, location chiba117@intrigger@nii@ac@jp)
